"report_date","location","location_type","data_field","data_field_code","time_period","time_period_type","value","unit"
"2016-02-13","Brazil-Alagoas","state","microcephaly_confirmed","BR0002",NA,NA,"25","cases"
"2016-02-13","Brazil-Amapa","state","microcephaly_confirmed","BR0002",NA,NA,NA,"cases"
"2016-02-13","Brazil-Amazonas","state","microcephaly_confirmed","BR0002",NA,NA,NA,"cases"
"2016-02-13","Brazil-Bahia","state","microcephaly_confirmed","BR0002",NA,NA,"107","cases"
"2016-02-13","Brazil-Ceara","state","microcephaly_confirmed","BR0002",NA,NA,"24","cases"
"2016-02-13","Brazil-Espirito_Santo","state","microcephaly_confirmed","BR0002",NA,NA,"3","cases"
"2016-02-13","Brazil-Goias","state","microcephaly_confirmed","BR0002",NA,NA,"6","cases"
"2016-02-13","Brazil-Mato_Grosso_do_Sul","state","microcephaly_confirmed","BR0002",NA,NA,"1","cases"
"2016-02-13","Brazil-Para","state","microcephaly_confirmed","BR0002",NA,NA,"1","cases"
"2016-02-13","Brazil-Paraiba","state","microcephaly_confirmed","BR0002",NA,NA,"56","cases"
"2016-02-13","Brazil-Pernambuco","state","microcephaly_confirmed","BR0002",NA,NA,"182","cases"
"2016-02-13","Brazil-Piaui","state","microcephaly_confirmed","BR0002",NA,NA,"30","cases"
"2016-02-13","Brazil-Rio_Grande_do_Norte","state","microcephaly_confirmed","BR0002",NA,NA,"70","cases"
"2016-02-13","Brazil-Rio_Grande_do_Sul","state","microcephaly_confirmed","BR0002",NA,NA,"1","cases"
"2016-02-13","Brazil-Rio_de_Janeiro","state","microcephaly_confirmed","BR0002",NA,NA,"2","cases"
"2016-02-13","Brazil-Alagoas","state","microcephaly_fatal_confirmed","BR0006",NA,NA,"2","cases"
"2016-02-13","Brazil-Ceara","state","microcephaly_fatal_confirmed","BR0006",NA,NA,"9","cases"
"2016-02-13","Brazil-Paraiba","state","microcephaly_fatal_confirmed","BR0006",NA,NA,"3","cases"
"2016-02-13","Brazil-Piaui","state","microcephaly_fatal_confirmed","BR0006",NA,NA,"3","cases"
"2016-02-13","Brazil-Rio_Grande_do_Norte","state","microcephaly_fatal_confirmed","BR0006",NA,NA,"10","cases"
"2016-02-20","Brazil-Alagoas","state","microcephaly_confirmed","BR0002",NA,NA,"25","cases"
"2016-02-20","Brazil-Amapa","state","microcephaly_confirmed","BR0002",NA,NA,NA,"cases"
"2016-02-20","Brazil-Amazonas","state","microcephaly_confirmed","BR0002",NA,NA,NA,"cases"
"2016-02-20","Brazil-Bahia","state","microcephaly_confirmed","BR0002",NA,NA,"120","cases"
"2016-02-20","Brazil-Ceara","state","microcephaly_confirmed","BR0002",NA,NA,"33","cases"
"2016-02-20","Brazil-Espirito_Santo","state","microcephaly_confirmed","BR0002",NA,NA,"3","cases"
"2016-02-20","Brazil-Goias","state","microcephaly_confirmed","BR0002",NA,NA,"6","cases"
"2016-02-20","Brazil-Maranhao","state","microcephaly_confirmed","BR0002",NA,NA,"14","cases"
"2016-02-20","Brazil-Mato_Grosso_do_Sul","state","microcephaly_confirmed","BR0002",NA,NA,"1","cases"
"2016-02-20","Brazil-Para","state","microcephaly_confirmed","BR0002",NA,NA,"1","cases"
"2016-02-20","Brazil-Paraiba","state","microcephaly_confirmed","BR0002",NA,NA,"59","cases"
"2016-02-20","Brazil-Pernambuco","state","microcephaly_confirmed","BR0002",NA,NA,"209","cases"
"2016-02-20","Brazil-Piaui","state","microcephaly_confirmed","BR0002",NA,NA,"32","cases"
"2016-02-20","Brazil-Rio_Grande_do_Norte","state","microcephaly_confirmed","BR0002",NA,NA,"76","cases"
"2016-02-20","Brazil-Rio_Grande_do_Sul","state","microcephaly_confirmed","BR0002",NA,NA,"1","cases"
"2016-02-20","Brazil-Rio_de_Janeiro","state","microcephaly_confirmed","BR0002",NA,NA,"2","cases"
